order_id,customer_id,order_date,product_id,product_name,product_price,quantity
52,1012,2024-07-12 16:36:59.302291,49,Product_49,65.47,6
53,1000,2024-07-06 16:36:59.302294,38,Product_38,78.15,10
54,1003,2024-06-12 16:36:59.302296,31,Product_31,17.83,7
55,1005,2024-05-21 16:36:59.302299,15,Product_15,14.04,3
56,1016,2024-07-19 16:36:59.302301,49,Product_49,83.79,8
57,1002,2024-07-09 16:36:59.302304,7,Product_7,56.5,9
58,1011,2024-06-20 16:36:59.302306,32,Product_32,38.72,2
59,1009,2024-07-17 16:36:59.302308,25,Product_25,62.63,3
60,1014,2024-06-17 16:36:59.302311,12,Product_12,31.5,5
61,1008,2024-06-07 16:36:59.302313,22,Product_22,10.72,8
62,1015,2024-05-10 16:36:59.302315,25,Product_25,21.46,6
63,1004,2024-07-22 16:36:59.302318,15,Product_15,50.39,7
64,1019,2024-07-28 16:36:59.302320,28,Product_28,10.54,3
65,1002,2024-07-23 16:36:59.302323,19,Product_19,88.37,9
66,1011,2024-04-23 16:36:59.302325,26,Product_26,66.9,4
67,1003,2024-05-25 16:36:59.302328,47,Product_47,64.16,10
68,1002,2024-06-12 16:36:59.302330,30,Product_30,14.8,4
69,1000,2024-06-06 16:36:59.302344,18,Product_18,95.45,3
70,1013,2024-06-19 16:36:59.302346,40,Product_40,85.15,4
71,1015,2024-04-27 16:36:59.302349,21,Product_21,61.02,7
72,1011,2024-05-22 16:36:59.302351,45,Product_45,32.7,3
73,1000,2024-07-04 16:36:59.302354,35,Product_35,13.06,6
74,1013,2024-05-31 16:36:59.302356,18,Product_18,55.23,10
75,1017,2024-07-24 16:36:59.302359,5,Product_5,32.3,10
76,1008,2024-05-23 16:36:59.302361,49,Product_49,50.0,2
77,1018,2024-06-25 16:36:59.302363,4,Product_4,45.18,7
78,1018,2024-06-03 16:36:59.302366,45,Product_45,63.77,1
79,1007,2024-05-27 16:36:59.302368,43,Product_43,29.51,6
80,1002,2024-06-05 16:36:59.302371,47,Product_47,62.3,2
81,1008,2024-07-22 16:36:59.302373,1,Product_1,17.91,2
82,1007,2024-06-11 16:36:59.302376,20,Product_20,5.82,8
83,1020,2024-05-04 16:36:59.302378,7,Product_7,87.37,3
84,1015,2024-06-02 16:36:59.302381,27,Product_27,80.22,9
85,1007,2024-06-11 16:36:59.302383,22,Product_22,42.49,9
86,1015,2024-06-19 16:36:59.302385,8,Product_8,62.34,9
87,1014,2024-07-12 16:36:59.302388,9,Product_9,43.7,1
88,1002,2024-06-17 16:36:59.302390,23,Product_23,77.72,4
89,1012,2024-05-08 16:36:59.302392,8,Product_8,13.04,1
90,1019,2024-07-11 16:36:59.302395,44,Product_44,91.52,1
91,1005,2024-06-14 16:36:59.302397,10,Product_10,81.94,4
92,1007,2024-06-24 16:36:59.302400,25,Product_25,46.1,1
93,1019,2024-06-17 16:36:59.302403,47,Product_47,82.71,5
94,1000,2024-07-29 16:36:59.302407,17,Product_17,14.69,8
95,1002,2024-05-17 16:36:59.302412,34,Product_34,9.48,10
96,1000,2024-05-13 16:36:59.302416,17,Product_17,39.79,3
97,1013,2024-07-13 16:36:59.302420,21,Product_21,34.9,1
98,1003,2024-06-02 16:36:59.302425,31,Product_31,27.58,4
99,1009,2024-05-15 16:36:59.302429,27,Product_27,73.62,10
100,1003,2024-05-25 16:36:59.302433,28,Product_28,29.61,2
